City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
souillac,75,MU,1619395665,88,-20.5167,57.5167,77.0,14.97
vaini,75,TO,1619395666,83,-21.2,-175.2,80.6,6.91
ushuaia,75,AR,1619395666,71,-54.8,-68.3,48.2,20.71
nanortalik,100,GL,1619395667,85,60.1432,-45.2371,39.25,7.7
cherskiy,95,RU,1619395667,83,68.75,161.3,17.42,6.22
punta arenas,75,CL,1619395667,87,-53.15,-70.9167,48.2,10.36
dicabisagan,59,PH,1619395668,76,17.0818,122.4157,77.86,5.46
atar,0,MR,1619395668,19,20.5169,-13.0499,78.49,3.69
albany,90,AU,1619395669,100,-35.0169,117.8917,55.4,1.14
cap-aux-meules,76,CA,1619395503,81,47.3821,-61.8597,41.0,11.5
jamestown,9,SH,1619395669,76,-15.9387,-5.7168,69.98,17.22
shingu,20,JP,1619395670,35,33.7333,135.9833,55.4,21.85
akyab,9,MM,1619395671,80,20.15,92.9,81.1,2.51
ilulissat,20,GL,1619395671,46,69.2167,-51.1,48.2,19.57
huarmey,12,PE,1619395672,84,-10.0681,-78.1522,68.09,8.19
bredasdorp,100,ZA,1619395672,94,-34.5322,20.0403,53.6,2.3
quatre cocos,75,MU,1619395673,88,-20.2078,57.7625,77.0,14.97
karratha,0,AU,1619395531,42,-20.7377,116.8463,78.89,9.1
castro,90,CL,1619395673,87,-42.4721,-73.7732,54.0,4.61
karpathos,46,GR,1619395674,77,35.507,27.2132,60.8,39.12
kavieng,99,PG,1619395433,71,-2.5744,150.7967,82.87,2.95
ribas do rio pardo,98,BR,1619395674,83,-20.4431,-53.7592,69.93,5.21
port elizabeth,0,ZA,1619395675,88,-33.918,25.5701,59.0,8.05
evensk,100,RU,1619395675,88,61.95,159.2333,25.83,6.87
paamiut,100,GL,1619395447,96,61.994,-49.6678,36.36,7.18
faanui,20,PF,1619395676,65,-16.4833,-151.75,81.12,3.06
kapaa,40,US,1619395676,73,22.0752,-159.319,79.0,12.66
barrow,1,US,1619395588,79,71.2906,-156.7887,21.2,20.71
port-gentil,1,GA,1619395677,80,-0.7193,8.7815,81.93,10.2
roebourne,0,AU,1619395677,40,-20.7833,117.1333,78.84,9.98
suez,0,EG,1619395678,51,29.9737,32.5263,65.73,5.32
nouakchott,0,MR,1619395678,83,18.0858,-15.9785,68.0,12.66
bluff,90,NZ,1619395679,90,-46.6,168.3333,46.99,8.99
port alfred,100,ZA,1619395414,56,-33.5906,26.891,70.63,11.83
tubuala,20,PA,1619395679,55,9.5167,-79.0333,87.8,9.22
ancud,90,CL,1619395680,87,-41.8697,-73.8203,54.0,4.61
georgiyevka,0,KZ,1619395680,87,43.0369,74.7114,46.4,4.47
rikitea,86,PF,1619395681,75,-23.1203,-134.9692,77.97,5.95
lebu,1,CL,1619395681,91,-37.6167,-73.65,55.33,9.78
narsaq,75,GL,1619395681,32,60.9167,-46.05,50.0,44.87
leh,2,IN,1619395682,36,34.1667,77.5833,29.59,2.84
altay,29,CN,1619395548,32,47.8667,88.1167,30.2,7.29
dikson,100,RU,1619395683,94,73.5069,80.5464,17.42,12.68
gainesville,1,US,1619395665,50,29.6516,-82.3248,75.2,6.91
kantang,40,TH,1619395684,100,7.4054,99.5156,75.2,2.77
tortoli,0,IT,1619395684,82,39.9256,9.6572,57.2,4.61
dubbo,0,AU,1619395571,62,-32.25,148.6167,57.2,6.91
busselton,96,AU,1619395588,99,-33.65,115.3333,55.0,1.01
avarua,75,CK,1619395685,78,-21.2078,-159.775,82.4,10.36
ales,0,FR,1619395686,71,44.1333,4.0833,52.0,3.44
fort-shevchenko,99,KZ,1619395716,85,44.5086,50.263,54.97,19.46
hermanus,87,ZA,1619395717,91,-34.4187,19.2345,61.0,1.01
cape town,75,ZA,1619395447,94,-33.9258,18.4232,63.0,4.61
mahebourg,75,MU,1619395717,88,-20.4081,57.7,77.0,14.97
hithadhoo,69,MV,1619395718,68,-0.6,73.0833,82.53,5.01
saint-philippe,0,RE,1619395719,73,-21.3585,55.7679,77.0,17.27
bengkulu,33,ID,1619395719,85,-3.8004,102.2655,76.35,4.41
saldanha,81,ZA,1619395464,94,-33.0117,17.9442,60.8,6.91
phangnga,40,TH,1619395720,94,8.4509,98.5298,82.0,2.3
canberra,0,AU,1619395541,76,-35.2835,149.1281,53.01,3.44
booue,89,GA,1619395720,89,-0.0921,11.9385,75.97,1.68
saint george,90,BM,1619395721,88,32.3817,-64.6781,70.0,20.71
meulaboh,92,ID,1619395636,84,4.1363,96.1285,77.02,2.37
makakilo city,90,US,1619395721,51,21.3469,-158.0858,82.4,6.91
port hardy,75,CA,1619395606,76,50.6996,-127.4199,51.8,3.44
new norfolk,98,AU,1619395722,75,-42.7826,147.0587,63.0,3
anchorage,1,US,1619395723,30,61.2181,-149.9003,57.2,9.22
olafsvik,11,IS,1619395723,89,64.8945,-23.7142,39.47,14.97
nouadhibou,0,MR,1619395724,94,20.931,-17.0347,64.4,12.66
adrar,1,DZ,1619395724,15,25.75,-1,82.69,8.63
grindavik,0,IS,1619395724,93,63.8424,-22.4338,39.2,13.8
rorvik,79,NO,1619395725,66,64.8621,11.2373,38.5,11.72
sheridan,75,US,1619395725,47,44.8333,-106.9173,61.0,3.44
kargat,100,RU,1619395726,63,55.1956,80.2811,40.6,8.46
tiksi,100,RU,1619395726,95,71.6872,128.8694,27.45,5.17
cozumel,1,MX,1619395653,69,20.5083,-86.9458,82.99,6.91
touros,20,BR,1619395727,83,-5.1989,-35.4608,78.8,6.91
mar del plata,40,AR,1619395727,77,-38.0023,-57.5575,60.01,3.44
hobart,40,AU,1619395550,48,-42.8794,147.3294,63.0,19.57
lanigan,100,CA,1619395728,16,51.8501,-105.0344,50.0,9.22
puerto ayora,42,EC,1619395573,81,-0.7393,-90.3518,76.15,7.56
northam,63,AU,1619395728,55,-31.6667,116.6667,66.2,4.61
bocas del toro,14,PA,1619395570,73,9.3333,-82.25,80.78,4.56
chokwe,0,MZ,1619395729,94,-24.5333,32.9833,66.42,3.47
sao joao da barra,42,BR,1619395729,89,-21.6403,-41.0511,74.61,6.44
severo-kurilsk,100,RU,1619395730,98,50.6789,156.125,32.41,13.42
tazovskiy,68,RU,1619395730,94,67.4667,78.7,16.02,9.51
arraial do cabo,94,BR,1619395437,82,-22.9661,-42.0278,74.3,8.59
bambous virieux,75,MU,1619395731,88,-20.3428,57.7575,77.0,14.97
mount gambier,90,AU,1619395574,94,-37.8333,140.7667,53.6,5.75
nikolskoye,90,RU,1619395731,87,59.7035,30.7861,37.99,8.95
uglich,100,RU,1619395732,86,57.5275,38.3317,32.47,12.75
mehamn,99,NO,1619395732,81,71.0357,27.8492,33.1,8.72
emerald,1,AU,1619395733,32,-23.5333,148.1667,69.8,11.5
kawalu,27,ID,1619395733,90,-7.3817,108.2082,73.8,0.89
lompoc,100,US,1619395733,72,34.6391,-120.4579,57.2,9.22
namibe,0,AO,1619395734,67,-15.1961,12.1522,76.57,9.75
yellowknife,90,CA,1619395546,72,62.456,-114.3525,9.0,13.8
leshukonskoye,100,RU,1619395735,94,64.8989,45.7622,39.52,5.08
guerrero negro,100,MX,1619395735,69,27.9769,-114.0611,63.3,16.44
oranjemund,100,NA,1619395765,90,-28.55,16.4333,62.02,3.96
saint-georges,100,GF,1619395766,98,3.9,-51.8,74.23,1.5
chuy,53,UY,1619395766,83,-33.6971,-53.4616,59.49,9.48
urumqi,0,CN,1619395767,38,43.801,87.6005,39.2,2.04
temecula,1,US,1619395634,45,33.4936,-117.1484,66.99,13.8
kahului,40,US,1619395767,54,20.8947,-156.47,82.4,24.16
phibun mangsahan,59,TH,1619395768,78,15.2447,105.2291,88.0,3.44
suluq,0,LY,1619395768,88,31.6682,20.2521,59.45,8.86
bayamo,75,CU,1619395769,58,20.3792,-76.6433,84.2,5.75
dong hoi,98,VN,1619395769,92,17.4833,106.6,79.66,2.44
euskirchen,100,DE,1619395769,82,50.6667,6.7833,37.99,3.18
chokurdakh,100,RU,1619395770,94,70.6333,147.9167,23.97,13.73
georgetown,20,SH,1619395770,69,-7.9333,-14.4167,78.8,13.8
ishigaki,20,JP,1619395771,68,24.3448,124.1572,73.4,13.8
tarakan,40,ID,1619395771,89,3.3,117.6333,82.4,3.44
taltal,36,CL,1619395772,81,-25.4,-70.4833,62.89,3.71
awjilah,0,LY,1619395772,53,29.1081,21.2869,63.91,11.86
rawson,80,AR,1619395772,54,-43.3002,-65.1023,61.79,21.83
nome,1,US,1619395773,65,64.5011,-165.4064,42.8,3.44
beloha,0,MG,1619395773,74,-25.1667,45.05,71.06,6.67
hilo,90,US,1619395774,65,19.7297,-155.09,78.8,14.97
inuvik,100,CA,1619395560,79,68.3499,-133.7218,17.6,9.22
verkhoyansk,100,RU,1619395774,93,67.5447,133.385,31.24,4.32
butaritari,15,KI,1619395775,74,3.0707,172.7902,82.96,11.77
miri,20,MY,1619395775,94,4.4148,114.0089,78.8,2.3
moose factory,1,CA,1619395776,47,51.2585,-80.6094,30.2,9.22
sao filipe,84,CV,1619395776,71,14.8961,-24.4956,72.05,8.84
gold coast,90,AU,1619395777,73,-28,153.4333,73.99,8.05
arlit,67,NE,1619395777,10,18.7369,7.3853,89.65,9.01
torbay,20,CA,1619395777,57,47.6666,-52.7314,44.6,9.22
atuona,52,PF,1619395778,73,-9.8,-139.0333,80.08,15.3
tuatapere,94,NZ,1619395778,90,-46.1333,167.6833,46.99,8.99
port hedland,0,AU,1619395779,43,-20.3167,118.5667,69.8,6.91
alice springs,0,AU,1619395779,39,-23.7,133.8833,60.8,4.61
jalu,0,LY,1619395780,53,29.0331,21.5482,63.73,11.61
bethel,20,US,1619395557,58,41.3712,-73.414,57.2,4.61
longyearbyen,20,SJ,1619395780,67,78.2186,15.6401,14.0,3.44
thompson,75,CA,1619395781,93,55.7435,-97.8558,32.0,4.61
kodiak,90,US,1619395781,75,57.79,-152.4072,42.8,12.66
tsagan aman,100,RU,1619395781,75,47.5639,46.7218,46.0,7.58
tevaitoa,14,PF,1619395782,66,-16.7833,-151.5,81.1,3.33
portland,99,AU,1619395782,66,-38.3333,141.6,60.64,6.91
waipawa,40,NZ,1619395783,55,-41.4122,175.5153,60.8,12.66
carnarvon,0,AU,1619395783,52,-24.8667,113.6333,69.8,8.05
mananjary,95,MG,1619395783,93,-21.2167,48.3333,71.17,5.61
santo tomas,46,PE,1619395784,68,-14.4456,-72.0842,45.72,2.17
hualmay,28,PE,1619395518,84,-11.0964,-77.6139,66.97,8.48
katangli,7,RU,1619395784,53,51.7102,143.2326,31.51,2.42
najran,40,SA,1619395785,44,17.4924,44.1277,77.0,4.45
banda aceh,96,ID,1619395785,74,5.5577,95.3222,80.4,7.63
vanimo,99,PG,1619395816,76,-2.6741,141.3028,79.54,1.63
harper,100,LR,1619395816,85,4.375,-7.7169,77.29,2.75
ngunguru,32,NZ,1619395816,66,-35.6167,174.5,68.0,10
port hawkesbury,75,CA,1619395618,71,45.6169,-61.3485,48.2,10.36
mantua,71,CU,1619395817,69,22.2889,-84.2844,80.78,4.61
norman wells,20,CA,1619395620,38,65.282,-126.8329,37.4,12.66
togur,84,RU,1619395818,98,58.3631,82.8265,31.66,2.21
hasaki,20,JP,1619395818,37,35.7333,140.8333,54.0,18.41
upernavik,50,GL,1619395577,76,72.7868,-56.1549,33.64,4.97
khandyga,100,RU,1619395819,81,62.6667,135.6,27.55,5.61
weatherford,1,US,1619395819,53,32.7593,-97.7972,80.01,3
ahuimanu,75,US,1619395819,69,21.4447,-157.8378,82.4,14.97
qaanaaq,12,GL,1619395820,69,77.484,-69.3632,28.38,7.94
paita,53,PE,1619395821,77,-5.0892,-81.1144,70.75,16.96
cabedelo,20,BR,1619395821,94,-6.9811,-34.8339,77.0,4.61
sola,40,VU,1619395822,70,-13.8833,167.55,86.0,7.54
labuhan,49,ID,1619395822,83,-6.8844,112.2051,78.71,8.86
luganville,67,VU,1619395823,69,-15.5333,167.1667,85.6,5.35
ribeira grande,20,PT,1619395823,82,38.5167,-28.7,57.2,6.91
padang,83,ID,1619395824,83,-0.9492,100.3543,78.33,3.2
millington,1,US,1619395815,40,35.3415,-89.8973,71.6,3.71
flinders,0,AU,1619395763,75,-34.5833,150.8552,66.0,1.99
rodeo,73,MX,1619395824,5,25.1833,-104.55,93.49,20.36
channel-port aux basques,50,CA,1619395825,85,47.5702,-59.1367,39.24,15.05
aswan,0,EG,1619395826,11,24.0934,32.907,85.98,7.16
inhambane,0,MZ,1619395826,92,-23.865,35.3833,68.92,4.72
kaitangata,69,NZ,1619395828,50,-46.2817,169.8464,57.0,11.01
fomboni,95,KM,1619395828,73,-12.28,43.7425,82.02,3.78
macultepec,75,MX,1619395829,74,18.1667,-92.8333,84.2,8.05
dukat,100,RU,1619395829,74,62.55,155.55,12.45,2.82
victoria,20,SC,1619395830,89,-4.6167,55.45,80.6,3.44
cockburn town,40,TC,1619395538,73,21.4612,-71.1419,78.8,11.5
saskylakh,100,RU,1619395571,93,71.9167,114.0833,14.85,23.04
auki,81,SB,1619395813,72,-8.7676,160.7034,85.03,2.84
porbandar,0,IN,1619395831,80,21.6422,69.6093,80.47,11.14
vila velha,20,BR,1619395793,83,-20.3297,-40.2925,78.8,9.22
aklavik,100,CA,1619395832,79,68.2191,-135.0107,17.6,9.22
claremore,1,US,1619395832,33,36.3126,-95.6161,75.2,8.05
ballina,90,AU,1619395833,88,-28.8667,153.5667,66.99,6.91
santa isabel do rio negro,97,BR,1619395833,96,-0.4139,-65.0192,76.15,2.98
pangody,100,RU,1619395834,94,65.85,74.4859,32.59,14.14
nuuk,75,GL,1619395810,87,64.1835,-51.7216,37.4,6.91
lagoa,99,PT,1619395834,84,39.05,-27.9833,59.14,11.48
udachnyy,100,RU,1619395835,90,66.4167,112.4,8.37,25.59
vestmannaeyjar,0,IS,1619395835,80,63.4427,-20.2734,44.08,10
nyurba,100,RU,1619395836,91,63.2842,118.3319,34.25,6.85
tagusao,52,PH,1619395837,74,9.1924,117.8141,82.06,3.56
mongoumba,36,CF,1619395837,97,3.6415,18.5936,69.67,2.26
port blair,95,IN,1619395838,77,11.6667,92.75,81.37,5.53
kitami,20,JP,1619395838,55,43.8031,143.8908,37.0,10.36
taseyevo,100,RU,1619395869,97,57.2169,94.8978,35.69,7.38
vestmanna,100,FO,1619395869,100,62.1564,-7.1664,44.6,14.97
comodoro rivadavia,0,AR,1619395870,76,-45.8667,-67.5,55.4,1.14
chilca,90,PE,1619395870,82,-12.5211,-76.7372,70.0,3.44
tasiilaq,90,GL,1619395871,70,65.6145,-37.6368,39.2,11.5
verkhnyaya inta,100,RU,1619395871,84,65.9811,60.3094,39.51,14.32
pundaguitan,61,PH,1619395872,72,6.3711,126.1689,82.87,5.12
jiazi,98,CN,1619395872,73,22.8779,116.067,71.13,17.65
tabas,97,IR,1619395873,19,33.5959,56.9244,77.32,4
fairbanks,1,US,1619395830,26,64.8378,-147.7164,64.4,4.61
sitka,1,US,1619395873,41,57.0531,-135.33,57.2,3.44
foix,96,FR,1619395874,38,42.8333,1.5833,55.0,6.76
pevek,100,RU,1619395785,89,69.7008,170.3133,22.55,8.81
yerbogachen,93,RU,1619395875,90,61.2767,108.0108,31.17,12.91
tarnova,50,RO,1619395876,87,46.3167,21.8,45.0,9.22
bogorodskoye,100,RU,1619395876,84,56.55,37.8833,32.14,12.97
zinacantepec,75,MX,1619395877,30,19.2819,-99.7386,71.6,5.75
malatya,75,TR,1619395877,62,38.5,38,57.2,6.91
cidreira,87,BR,1619395856,62,-30.1811,-50.2056,67.62,10.4
tocopilla,11,CL,1619395878,72,-22.092,-70.1979,65.44,3.42
afsin,95,TR,1619395878,56,38.2477,36.914,59.59,2.37
maragogi,8,BR,1619395879,82,-9.0122,-35.2225,78.04,6.6
natal,20,BR,1619395700,78,-5.795,-35.2094,80.6,8.05
valmiera,98,LV,1619395880,95,57.5411,25.4275,35.01,1.99
katsuura,20,JP,1619395647,40,35.1333,140.3,55.4,16.11
cabo san lucas,90,MX,1619395880,18,22.8909,-109.9124,84.0,3.44
disna,27,BY,1619395881,95,55.568,28.1971,29.95,8.48
sisimiut,98,GL,1619395881,76,66.9395,-53.6735,38.88,3.76
adilcevaz,75,TR,1619395882,26,38.8039,42.7342,68.0,14.97
ratnagiri,38,IN,1619395882,80,16.9833,73.3,80.11,1.63
tuktoyaktuk,90,CA,1619395883,79,69.4541,-133.0374,14.0,11.5
coihaique,75,CL,1619395883,58,-45.5752,-72.0662,55.4,8.05
ponta delgada,40,PT,1619395883,77,37.7333,-25.6667,59.0,10.36
caravelas,6,BR,1619395884,82,-17.7125,-39.2481,76.05,7.29
novobirilyussy,100,RU,1619395884,99,56.9514,90.6661,35.2,4.12
sergeyevka,3,RU,1619395885,23,43.3392,133.3481,49.96,3.24
bethanien,38,NA,1619395885,38,-26.502,17.1583,68.85,5.01
san policarpo,87,PH,1619395886,81,12.1791,125.5072,79.02,10.02
arica,0,CL,1619395736,68,-18.475,-70.3042,66.2,1.14
esperance,0,AU,1619395857,55,-33.8667,121.9,59.0,16.11
kavaratti,4,IN,1619395887,73,10.5669,72.642,83.7,6.55
mayo,1,CA,1619395887,14,63.5927,-135.8998,57.2,9.22
igarka,94,RU,1619395888,93,67.4667,86.5833,7.52,4.34
khasan,57,RU,1619395888,43,42.4308,130.6434,47.43,4.29
itarema,7,BR,1619395873,79,-2.9248,-39.9167,77.59,8.16
naze,75,JP,1619395890,60,28.3667,129.4833,75.2,11.5
road town,40,VG,1619395653,69,18.4167,-64.6167,80.6,10.36
ryotsu,75,JP,1619395890,61,38.0833,138.4333,48.2,16.11
fortuna,90,US,1619395741,66,40.5982,-124.1573,55.99,6.91
salta,90,AR,1619395891,72,-24.7859,-65.4117,59.0,5.75
matara,54,LK,1619395921,89,5.9485,80.5353,76.62,2.91
leningradskiy,100,RU,1619395922,83,69.3833,178.4167,27.52,1.1
kineta,0,GR,1619395922,71,37.9709,23.2183,54.0,5.75
lorca,80,ES,1619395923,93,37.6712,-1.7017,62.01,4.03
bud,90,NO,1619395923,86,62.9088,6.9145,33.8,5.75
kurchum,13,KZ,1619395924,45,48.5722,83.6542,37.6,6.85
severobaykalsk,100,RU,1619395925,71,55.65,109.3167,32.13,7.9
ketchikan,1,US,1619395925,31,55.3422,-131.6461,60.8,8.05
ixtapa,75,MX,1619395925,78,20.7,-105.2,80.01,12.66
iqaluit,75,CA,1619395926,93,63.7506,-68.5145,32.0,3.44
hastings,1,US,1619395926,38,40.5861,-98.3884,75.2,11.5
tommot,100,RU,1619395927,96,58.9564,126.2925,36.03,6.76
clyde river,90,CA,1619395887,100,70.4692,-68.5914,21.2,25.32
amapa,100,BR,1619395928,99,1,-52,71.06,1.16
moranbah,78,AU,1619395928,60,-22.0016,148.0466,71.51,19.77
guadalupe y calvo,85,MX,1619395929,14,26.1,-106.9667,64.71,10.94
yulara,0,AU,1619395929,44,-25.2406,130.9889,60.8,11.5
mozarlandia,27,BR,1619395930,58,-14.7447,-50.5706,77.14,5.77
atambua,10,ID,1619395931,62,-9.1061,124.8925,76.08,4.27
oistins,20,BB,1619395931,61,13.0667,-59.5333,78.8,14.97
joensuu,90,FI,1619395932,93,62.6012,29.7632,39.0,10.36
balud,75,PH,1619395932,83,10.1476,123.6953,80.6,2.3
laurinburg,90,US,1619395933,46,34.7741,-79.4628,69.8,13.8
